IMPC_CSD_030_001,Tremor,,,,
IMPC_HWT_008_001,Heart weight,heart,,,
IMPC_CBC_007_001,Albumin,,,,
IMPC_EYE_087_001,Right vitreous humor thickness,eye,,,
IMPC_HEM_038_001,Basophil differential count,,,,
IMPC_ACS_006_001,Response amplitude - S,,,,
IMPC_CSD_039_001,Limb grasp,limb_grip,,,
IMPC_CSD_018_001,Forelimbs - shape,limb_morphology,,,
IMPC_HEM_032_001,Lymphocyte cell count,,,,
IMPC_OFD_021_001,Number of rears - total,,,,
M-G-P_020_001_001,Body Weight,,,,
IMPC_GEM_036_001,Neural Tube Closure,,,,
CCP_XRY_018_001,Shape of vertebrae,spine,,,
IMPC_CBC_013_001,Alanine aminotransferase,,,liver,
CCP_XRY_064_001,Thoracic processes,spine,,,
IMPC_CSD_042_002,Forepaw - shape,limb_morphology,,,
IMPC_DXA_009_001,Fat/Body weight,,,,
IMPC_EYE_023_001,Optic Disc,eye,,,
IMPC_DXA_006_001,Body length,,,,
IMPC_CBC_010_001,Phosphorus,,,,
JAXLA_DXA_004_001,Bone Mineral Density (excluding skull),bone,,,
UCD_OWT_010_001,Brain weight,brain,,,
IMPC_CSD_019_001,Forelimbs - size,limb_morphology,,,
M-G-P_005_001_002,Fat Mass,weight,,,
IMPC_EYE_027_001,Persistence of hyaloid vascular system,eye,,,
IMPC_GEM_068_001,Forebrain morphology,brain,,,
IMPC_HEM_033_001,Monocyte differential count,,,,
IMPC_CAL_008_001,Total food intake,,,,
IMPC_EYE_024_001,Retinal Blood Vessels,eye,,,
IMPC_CAL_017_001,Respiratory Exchange Ratio,,,,
IMPC_CBC_002_001,Potassium,,,,
IMPC_ECH_010_001,LVAWs,heart,,,
IMPC_ECG_008_001,ST,,check description,signal transduction? Stress tolerance?,
TCPIP_GRS_011_001,Forelimb and hindlimb grip strength normalised against body weight,limb_grip,,,
IMPC_FEA_015_001,Cue Baseline % Freezing Time,,,fear conditioning test,
IMPC_EYE_025_001,Retinal Blood Vessels Structure,eye,,,
IMPC_CSD_040_002,Forepaw - size,limb_morphology,,,
IMPC_CSD_028_001,Snout size,,,,
IMPC_GEL_024_001,Branchial arch morphology,embryonic_development?,,,
IMPC_CSD_032_001,Locomotor activity,,,,
HMGULA_SHI_007_001,Gait,,,,
JAX_OFD_016_001,Center permanence time,,,,
IMPC_CBC_016_001,HDL-cholesterol,,,,
IMPC_ACS_037_001,% Pre-pulse inhibition - Global,,,startle response conditioning,
IMPC_CBC_003_001,Chloride,,,,
IMPC_FEA_003_001,Conditioning Baseline % Freezing Time,,,fear conditioning test,
IMPC_EYE_003_001,Eye Hemorrhage or Blood Presence,eye,,,
IMPC_CSD_041_002,Hindpaw - size,limb_morphology,,,
IMPC_CSD_026_001,Head morphology,brain?,,,
JAXLA_DXA_007_001,BMC/Body weight,,,,
IMPC_ECH_004_001,Ejection Fraction,heart,,,
IMPC_CBC_009_001,Calcium,,,,
IMPC_CBC_023_001,Alpha-amylase,,,,
IMPC_ACS_035_001,% Pre-pulse inhibition - PPI3,,,startle response conditioning,
IMPC_CBC_028_001,Creatine kinase,,,,
IMPC_ABR_012_001,30kHz-evoked ABR Threshold,,,,
CCP_XRY_065_001,Lumbar processes,spine,,,
IMPC_ECG_004_001,RR,heart,,,
IMPC_EYE_063_001,Right inner nuclear layer,eye,,,
BCMLA_IPG_011_001,Initial response to glucose challenge,,,,
IMPC_CBC_004_001,Urea (Blood Urea Nitrogen - BUN),,,,
IMPC_CBC_025_001,LDL-cholesterol,,,,
IMPC_EYE_088_001,Left vitreous humour thickness,eye,,,
JAX_HBD_001_001,Total holepokes,,,,
BCMLA_EYE_024_001,Retinal Blood Vessels,eye,,,
IMPC_DXA_004_001,Bone Mineral Density (excluding skull),bone,,,
IMPC_EYE_069_001,Left inner nuclear layer,eye,,,
CCP_XRY_020_001,Processes on vertebrae,spine,,,
IMPC_CSD_033_001,Gait,,,,
IMPC_OFD_050_001,Percentage center movement time,,,,
IMPC_OFD_019_001,Number of center entries,,,,
ESLIM_008_001_014,Touch escape,,,,
IMPC_DXA_008_001,Lean/Body weight,,,,
IMPC_GEL_032_001,Embryo Size,embryonic_development,,,
IMPC_CBC_008_001,Total bilirubin,,,,
JAX_SLW_002_001,Sleep daily percent,,,,
IMPC_GEP_060_002,Anophthalmia,eye,,,
IMPC_LDT_006_001,Latency to first transition into dark,,,,
ESLIM_007_001_013,Centre average speed,,,,
IMPC_ECH_011_001,LVIDs,heart,,,
CCP_XRY_055_001,Shape of spine,spine,,,
IMPC_CSD_022_001,Hindlimbs - size,limb_morphology,,,
IMPC_GEP_004_002,Spontaneous movement,,,,
IMPC_LDT_008_001,Percent time in light,,,,
IMPC_GEO_048_002,Anophthalmia,eye,,,
IMPC_EYE_012_001,Pupil Shape,eye,,,
IMPC_CBC_020_001,Fructosamine,,,,
IMPC_OFD_014_001,Center distance travelled,,,,
IMPC_CSD_078_001,Vocalization,,,,
JAX_OFD_022_001,Percentage center time,,,,
JAX_OFD_014_001,Center distance travelled,,,,
IMPC_CSD_025_001,Head size,brain?,,,
MGP_CSD_005_001,Gait (inc. ataxia),,,,
IMPC_IPG_012_001,Area under glucose response curve,,,,
IMPC_XRY_064_001,Thoracic processes,spine,,,
ESLIM_018_001_010,Number of leukocytes,,,,
IMPC_HEM_027_001,Red blood cell distribution width,,,,
IMPC_CSD_024_001,Vibrissae - appearance,,,,
ESLIM_021_001_003,Triglycerides,,,,
IMPC_ACS_036_001,% Pre-pulse inhibition - PPI4,,,startle response conditioning,
IMPC_GEL_060_001,Neural tube morphology,,,,
M-G-P_007_001_005,Whole Arena - average Speed,,,,
IMPC_GEP_005_002,Responsive to tactile stimuli,,,,
IMPC_CBC_058_001,Cholesterol ratio,,,,
IMPC_OFD_010_001,Periphery distance travelled,,,,
IMPC_CSD_012_001,Coat - hair distribution - head,,,,
IMPC_EYE_065_001,Right posterior chamber depth,eye,,,
CCP_XRY_027_001,Joints,,,,
JAX_OFD_007_001,Whole arena resting time,,,,
IMPC_XRY_021_001,Humerus,limb_morphology,,,
JAX_PLC_005_001,Free fatty acids,,,,
IMPC_GRS_011_001,Forelimb and hindlimb grip strength normalised against body weight,limb_grip,,,
ESLIM_007_001_005,Whole arena average speed,,,,
M-G-P_009_001_003,Body weight,,,,
IMPC_OFD_007_001,Whole arena resting time,,,,
IMPC_ACS_034_001,% Pre-pulse inhibition - PPI2,,,startle response conditioning,
IMPC_HEM_004_001,Hematocrit,,,,
IMPC_GEO_018_002,Cleft Palate,,,,
IMPC_CSD_021_001,Hindlimbs - shape,limb_morphology,,,
IMPC_CBC_017_001,Triglycerides,,,,
IMPC_GEL_018_001,Visceral yolk sac morphology,embryonic_development,,,
IMPC_ABR_010_001,24kHz-evoked ABR Threshold,,,,
IMPC_GEL_063_001,Delayed embryonic development,embryonic_development,,,
IMPC_EYE_008_001,Corneal opacity,eye,,,
JAX_OFD_010_001,Periphery distance travelled,,,,
M-G-P_006_001_027,Number of lumbar vertebrae,spine,,,
JAXLA_OFD_013_001,Periphery average speed,,,,
HMGULA_CBC_006_001,Total protein,,,,
IMPC_GRS_009_001,Forelimb and hindlimb grip strength measurement mean,limb_grip,,,
IMPC_HEM_008_001,Platelet count,,,,
IMPC_GEO_063_001,Craniofacial morphology,,,,
